-- Merging decision tree log ---
manifest
ADDED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\Alvaro\Documents\GitHub\EarthBnB\Talleres\app\src\main\AndroidManifest.xml:2:1-57:12
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\7cbf2336652383b5d23dca62e2bc6327\AndroidManifest.xml:27:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\7cbf2336652383b5d23dca62e2bc6327\AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:32:16-87
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:33:7-197
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:33:148-170
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:33:171-195
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:33:91-147
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\a686a099eace5cba92aea4a0145e857c\AndroidManifest.xml:33:16-90
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:27:9-28:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:27:85-107
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:27:108-132
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:27:19-84
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:29:9-132
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:29:83-105
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:29:106-130
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:29:18-82
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:30:9-192
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:30:143-165
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:30:166-190
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:30:86-142
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.6.0.aar\6bd3ebd3cba37f9abb94d20eeb9d63da\AndroidManifest.xml:30:18-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\25b5d6bace541011ffba42449a2049df\AndroidManifest.xml:20:9-25:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\25b5d6bace541011ffba42449a2049df\AndroidManifest.xml:20:51-74
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\25b5d6bace541011ffba42449a2049df\AndroidManifest.xml:20:75-121
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\25b5d6bace541011ffba42449a2049df\AndroidManifest.xml:20:19-50
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\25b5d6bace541011ffba42449a2049df\AndroidManifest.xml:21:13-24:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\25b5d6bace541011ffba42449a2049df\AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.0.aar\25b5d6bace541011ffba42449a2049df\AndroidManifest.xml:22:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\14e219d86a55d6f696fe8e08233f3907\AndroidManifest.xml:20:9-189
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\14e219d86a55d6f696fe8e08233f3907\AndroidManifest.xml:20:129-162
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\14e219d86a55d6f696fe8e08233f3907\AndroidManifest.xml:20:163-187
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\14e219d86a55d6f696fe8e08233f3907\AndroidManifest.xml:20:69-128
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\14e219d86a55d6f696fe8e08233f3907\AndroidManifest.xml:20:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\14e219d86a55d6f696fe8e08233f3907\AndroidManifest.xml:24:9-184
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\14e219d86a55d6f696fe8e08233f3907\AndroidManifest.xml:24:64-87
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\14e219d86a55d6f696fe8e08233f3907\AndroidManifest.xml:24:88-182
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.6.0.aar\14e219d86a55d6f696fe8e08233f3907\AndroidManifest.xml:24:18-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\639a564590408c5cf1e0ea0e80f212b1\AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\561a5a0ed7cfd70e376bdc3a0b2e2d76\AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.0.aar\561a5a0ed7cfd70e376bdc3a0b2e2d76\AndroidManifest.xml:20:5-81
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:23:5-81
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.0.aar\639a564590408c5cf1e0ea0e80f212b1\AndroidManifest.xml:20:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\27e20620fca6bb0d93f157c42a4a9252\AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\27e20620fca6bb0d93f157c42a4a9252\AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\27e20620fca6bb0d93f157c42a4a9252\AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\27e20620fca6bb0d93f157c42a4a9252\AndroidManifest.xml:19:19-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\5cf72fdc3db34c981b094bd332c7e75b\AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\5cf72fdc3db34c981b094bd332c7e75b\AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\5cf72fdc3db34c981b094bd332c7e75b\AndroidManifest.xml:23:18-87
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\5cf72fdc3db34c981b094bd332c7e75b\AndroidManifest.xml:24:13-26:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\5cf72fdc3db34c981b094bd332c7e75b\AndroidManifest.xml:24:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\5cf72fdc3db34c981b094bd332c7e75b\AndroidManifest.xml:25:17-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\5cf72fdc3db34c981b094bd332c7e75b\AndroidManifest.xml:25:25-75
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:25:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:25:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:25:17-71
permission#com.gordos.earthbnb.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:25:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:25:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:27:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:27:22-76
uses-permission#com.gordos.earthbnb.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:27:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:27:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:31:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:31:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:31:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:31:19-84
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:32:13-35:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.gordos.earthbnb
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:32:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:33:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:33:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:34:27-58
category#com.gordos.earthbnb
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:34:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:40:9-44:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:40:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Alvaro\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\55d21c30d0a8854a510088503144ad6f\AndroidManifest.xml:40:18-82
